[0/2] Re-checking globbed directories...
[1/119] Building CXX object CMakeFiles/xrpld.dir/src/test/nodestore/Basics_test.cpp.o
[2/119] Building CXX object CMakeFiles/xrpld.dir/src/test/nodestore/Backend_test.cpp.o
[3/119] Building CXX object CMakeFiles/xrpld.dir/src/test/ledger/PaymentSandbox_test.cpp.o
[4/119] Building CXX object CMakeFiles/xrpld.dir/src/test/nodestore/NuDBFactory_test.cpp.o
[5/119] Building CXX object CMakeFiles/xrpld.dir/src/test/ledger/View_test.cpp.o
[6/119] Building CXX object CMakeFiles/xrpld.dir/src/test/nodestore/varint_test.cpp.o
[7/119] Building CXX object CMakeFiles/xrpld.dir/src/test/overlay/ProtocolVersion_test.cpp.o
[8/119] Building CXX object CMakeFiles/xrpld.dir/src/test/nodestore/Database_test.cpp.o
[9/119] Building CXX object CMakeFiles/xrpld.dir/src/test/nodestore/Timing_test.cpp.o
[10/119] Building CXX object CMakeFiles/xrpld.dir/src/test/nodestore/import_test.cpp.o
[11/119] Building CXX object CMakeFiles/xrpld.dir/src/test/overlay/cluster_test.cpp.o
[12/119] Building CXX object CMakeFiles/xrpld.dir/src/test/overlay/handshake_test.cpp.o
[13/119] Building CXX object CMakeFiles/xrpld.dir/src/test/overlay/TMGetObjectByHash_test.cpp.o
[14/119] Building CXX object CMakeFiles/xrpld.dir/src/test/overlay/compression_test.cpp.o
[15/119] Building CXX object CMakeFiles/xrpld.dir/src/test/overlay/short_read_test.cpp.o
[16/119] Building CXX object CMakeFiles/xrpld.dir/src/test/overlay/traffic_count_test.cpp.o
[17/119] Building CXX object CMakeFiles/xrpld.dir/src/test/overlay/reduce_relay_test.cpp.o
[18/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/ApiVersion_test.cpp.o
[19/119] Building CXX object CMakeFiles/xrpld.dir/src/test/peerfinder/Livecache_test.cpp.o
[20/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/BuildInfo_test.cpp.o
[21/119] Building CXX object CMakeFiles/xrpld.dir/src/test/overlay/tx_reduce_relay_test.cpp.o
[22/119] Building CXX object CMakeFiles/xrpld.dir/src/test/peerfinder/PeerFinder_test.cpp.o
[23/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/Issue_test.cpp.o
[24/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/Hooks_test.cpp.o
[25/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/InnerObjectFormats_test.cpp.o
[26/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/MultiApiJson_test.cpp.o
[27/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/Memo_test.cpp.o
[28/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/PublicKey_test.cpp.o
[29/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/STAccount_test.cpp.o
[30/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/Quality_test.cpp.o
[31/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/STInteger_test.cpp.o
[32/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/STNumber_test.cpp.o
[33/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/STAmount_test.cpp.o
[34/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/STIssue_test.cpp.o
[35/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/STObject_test.cpp.o
[36/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/STParsedJSON_test.cpp.o
[37/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/STTx_test.cpp.o
[38/119] Building CXX object CMakeFiles/xrpld.dir/src/test/protocol/SecretKey_test.cpp.o
